hora_de_publicacion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha,nombre_archivo,objeto_principal,color_dominante,emocion_primaria
2023-10-31 16:37:00,307.0,2,0,,0,292.0,,,,,0.0,2023-10-31,img_20231031_17342_753.JPG,bagel,#5a7795,sad
2023-10-31 16:37:00,307.0,2,0,,0,292.0,,,,,0.0,2023-10-31,img_20231031_180907_348.JPG,plate,#6984b4,neutral
2023-10-31 09:42:00,346.0,3,0,1.0,0,328.0,,,,,0.0,2023-10-31,img_20231031_090116_142.JPG,espresso,#90a2ba,angry
2023-10-31 09:42:00,346.0,3,0,1.0,0,328.0,,,,,0.0,2023-10-31,img_20231031_104302_997.JPG,carton,#8e9098,sad
2023-10-31 09:42:00,346.0,3,0,1.0,0,328.0,,,,,0.0,2023-10-31,img_20231031_17342_753.JPG,bagel,#5a7795,sad
2023-10-31 09:42:00,346.0,3,0,1.0,0,328.0,,,,,0.0,2023-10-31,img_20231031_180907_348.JPG,plate,#6984b4,neutral
2023-10-31 08:00:00,412.0,6,0,,0,411.0,,,,,0.0,2023-10-31,img_20231031_090116_142.JPG,espresso,#90a2ba,angry
2023-10-31 08:00:00,412.0,6,0,,0,411.0,,,,,0.0,2023-10-31,img_20231031_104302_997.JPG,carton,#8e9098,sad
2023-10-31 08:00:00,412.0,6,0,,0,411.0,,,,,0.0,2023-10-31,img_20231031_17342_753.JPG,bagel,#5a7795,sad
2023-10-31 08:00:00,412.0,6,0,,0,411.0,,,,,0.0,2023-10-31,img_20231031_180907_348.JPG,plate,#6984b4,neutral
2023-10-30 12:41:00,202.0,0,0,,0,198.0,,,,,0.0,2023-10-30,img_20231030_134200_340.JPG,web_site,#9898a0,sad
2023-10-29 15:11:00,7241.0,5,0,29.0,0,7235.0,,,4.0,,-2.0,2023-10-29,img_20231029_16114_271.JPG,web_site,#9c96b2,happy
2023-10-25 17:58:00,2591.0,2,0,16.0,0,2619.0,,,,,0.0,2023-10-25,img_20231025_185900_681.JPG,web_site,#545b73,sad
2023-10-23 10:12:00,1567.0,3,0,6.0,0,1616.0,,,,,0.0,2023-10-23,img_20231023_111222_164.JPG,caldron,#54606c,angry
2023-10-19 09:17:00,1533.0,2,0,14.0,0,1623.0,,,,,0.0,2023-10-19,img_20231019_101739_145.JPG,frying_pan,#778691,happy
2023-10-16 10:19:00,6409.0,8,0,21.0,0,6576.0,,,,,0.0,2023-10-16,img_20231016_111931_352.JPG,French_loaf,#5c6980,neutral
2023-10-14 17:30:00,5121.0,8,0,32.0,2,5180.0,,,,,0.0,2023-10-14,img_20231014_183052_868.JPG,night_snake,#5e5d74,fear
2023-05-10 13:43:00,801.0,1,0,5.0,0,802.0,,,,,0.0,2023-05-10,img_20230510_105830_075.JPG,seat_belt,#8a8496,happy
2023-02-10 10:20:00,232.0,1,0,,0,225.0,,,,,-2.0,2023-02-10,IMG_20230210_131835_344.jpg,web_site,#779aac,happy
2023-02-10 10:20:00,232.0,1,0,,0,225.0,,,,,-2.0,2023-02-10,IMG_20230210_131753_231.jpg,web_site,#c7c0d3,sad
2023-02-10 10:17:00,414.0,2,0,,0,438.0,,,,,-2.0,2023-02-10,IMG_20230210_131835_344.jpg,web_site,#779aac,happy
2023-02-10 10:17:00,414.0,2,0,,0,438.0,,,,,-2.0,2023-02-10,IMG_20230210_131753_231.jpg,web_site,#c7c0d3,sad
2023-05-07 20:59:00,704.0,1,0,2.0,0,703.0,,,,,-2.0,2023-05-07,img_20230507_094152_08.JPG,web_site,#52565f,happy
2023-09-29 09:58:00,456.0,1,0,5.0,0,462.0,,,,,-2.0,2023-09-29,img_20230929_105901_289.JPG,envelope,#a5c9d9,happy
2023-09-26 14:55:00,881.0,2,0,11.0,0,892.0,,,,,0.0,2023-09-26,img_20230926_155613_230.JPG,web_site,#cdcfd6,neutral
2023-09-22 10:26:00,721.0,1,0,8.0,0,756.0,,,,,0.0,2023-09-22,img_20230922_112624_757.JPG,sunglasses,#8993a8,happy
2023-09-19 21:42:00,338.0,1,0,3.0,0,328.0,,,,,-2.0,2023-09-19,img_20230919_211326_765.JPG,packet,#585d5e,happy
2023-09-19 21:42:00,338.0,1,0,3.0,0,328.0,,,,,-2.0,2023-09-19,img_20230919_224225_448.JPG,web_site,#8a756b,sad
2023-09-19 20:13:00,590.0,1,0,7.0,1,584.0,,,,,-2.0,2023-09-19,img_20230919_211326_765.JPG,packet,#585d5e,happy
2023-09-19 20:13:00,590.0,1,0,7.0,1,584.0,,,,,-2.0,2023-09-19,img_20230919_224225_448.JPG,web_site,#8a756b,sad
2023-09-18 12:25:00,324.0,1,0,1.0,0,325.0,,,,,0.0,2023-09-18,img_20230918_132526_627.JPG,web_site,#f0ecf0,neutral
2023-09-13 08:17:00,495.0,3,0,4.0,0,489.0,,,,,0.0,2023-09-13,img_20230913_091736_225.JPG,web_site,#628479,happy
2023-08-31 14:03:00,1117.0,5,0,5.0,1,1062.0,,,,,-2.0,2023-08-31,img_20230831_150332_484.JPG,web_site,#bdb7bc,neutral
2023-08-14 11:35:00,1782.0,1,0,10.0,2,1779.0,,,,,-2.0,2023-08-14,img_20230814_123530_258.JPG,web_site,#b7b8b9,angry
2023-12-08 20:43:00,744.0,3,0,5.0,0,749.0,,,,,0.0,2023-12-08,img_20231208_094046_142.JPG,web_site,#c9b0a9,fear
2023-12-08 20:43:00,744.0,3,0,5.0,0,749.0,,,,,0.0,2023-12-08,img_20231208_095334_773.JPG,web_site,#ab8c93,neutral
2023-08-08 18:48:00,529.0,6,0,2.0,0,495.0,3.0,,,,-2.0,2023-08-08,IMG_20230808_194851_186.JPG,web_site,#6d2f5e,happy
